country,total-tax
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
Europe,"42,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
North America,"72,300,000,000"
